municipio,codigo,area territorial - km^2 (2020),pop estimada - pessoas (2020),densidade demografica - hab/km^2 (2020),IDHM indice de desenvolvimento humano municipal (2010),PIB per capita - reais (2018)
São Tomé,4126108,218.623,5750,26.300983885501534,0.725,24275.48
Sapopema,4126207,677.6089999999999,6722,9.920175204284476,0.655,15953.41
Sarandi,4126256,103.501,97803,944.9473918126396,0.695,16617.93
Saudade do Iguaçu,4126272,152.084,5539,36.420662265590074,0.6990000000000001,145266.27
Sengés,4126306,1441.3329999999999,19385,13.44935556183061,0.6629999999999999,23760.98
Serranópolis do Iguaçu,4126355,482.394,4477,9.280795366443195,0.762,43091.07
Sertaneja,4126405,444.49199999999996,5216,11.734744382351089,0.725,53374.1
Sertanópolis,4126504,505.532,16413,32.46678746350379,0.723,42088.82
Siqueira Campos,4126603,278.035,21249,76.42562986674339,0.7040000000000001,26060.49
Sulina,4126652,170.75900000000001,2930,17.158685632968098,0.693,30707.35
Tamarana,4126678,472.155,15040,31.85394626764516,0.621,20888.07
Tamboara,4126702,193.34599999999998,5158,26.677562504525564,0.731,24630.39
Tapejara,4126801,591.399,16345,27.637855322717822,0.703,28146.78
Tapira,4126900,434.371,5495,12.650476205824056,0.6970000000000001,23109.6
Teixeira Soares,4127007,902.793,12567,13.9201345158857,0.6709999999999999,31212.48
Telêmaco Borba,4127106,1382.86,79792,57.70070722994375,0.7340000000000001,43918.78
Terra Boa,4127205,320.85,17200,53.60760479975065,0.728,28607.25
Terra Rica,4127304,700.5989999999999,16924,24.156471819114785,0.71,20956.04
Terra Roxa,4127403,800.807,17522,21.88042811813583,0.7140000000000001,38866.78
Tibagi,4127502,2951.567,20607,6.981715136400428,0.664,43874.69
Tijucas do Sul,4127601,671.8889999999999,17084,25.42681901325963,0.636,19517.42
Toledo,4127700,1196.756,142645,119.19305188359196,0.768,44448.08
Tomazina,4127809,591.438,7807,13.200031110615143,0.6990000000000001,24895.33
Três Barras do Paraná,4127858,504.171,12038,23.87681957113757,0.6809999999999999,26456.58
Tunas do Paraná,4127882,668.4780000000001,9022,13.496330470112705,0.611,12947.67
Tuneiras do Oeste,4127908,698.8710000000001,8533,12.209692489744173,0.695,23395.33
Tupãssi,4127957,299.769,8109,27.050829138436594,0.73,42171.14
Turvo,4127965,938.966,13095,13.946191874892168,0.672,33150.16
Ubiratã,4128005,652.581,20909,32.0404670071608,0.7390000000000001,44835.33
Umuarama,4128104,1234.537,112500,91.12728091584131,0.7609999999999999,30659.36
União da Vitória,4128203,719.998,57913,80.43494565262681,0.74,27678.96
Uniflor,4128302,94.819,2614,27.568314367373628,0.72,24953.64
Uraí,4128401,237.81,11273,47.40338926033388,0.721,25004.27
Wenceslau Braz,4128500,397.916,19386,48.71882507865982,0.687,28652.64
Ventania,4128534,819.334,12088,14.7534460915817,0.65,19565.69
Vera Cruz do Oeste,4128559,327.09,8454,25.84609740438412,0.6990000000000001,29918.57
Verê,4128609,311.801,7174,23.008264886899013,0.72,39915.08
Alto Paraíso,4128625,967.7719999999999,2685,2.774413808211025,0.6779999999999999,34432.22
Doutor Ulysses,4128633,777.482,5552,7.1410013350791415,0.546,11111.58
Virmond,4128658,243.173,4022,16.539665176643787,0.722,31730.81
Vitorino,4128708,308.218,6859,22.253729503143877,0.7020000000000001,52876.69
Xambrê,4128807,359.712,5630,15.65141001690241,0.706,16608.35
Paraná,41,199298.982,11516840,57.786747751676934,0.7490000000000001,38773.0
